"","Site","Jan_Obs","Feb_Obs","Mar_Obs","Apr_Obs","May_Obs","Jun_Obs","Jul_Obs","Aug_Obs","Sep_Obs","Oct_Obs","Nov_Obs","Dec_Obs","Jan_Pred","Feb_Pred","Mar_Pred","Apr_Pred","May_Pred","Jun_Pred","Jul_Pred","Aug_Pred","Sep_Pred","Oct_Pred","Nov_Pred","Dec_Pred"
"160","md57",0.076025222,0.082762806,0.185337138,0.309153864,0.571504309,0.412664082,0.283202165,0.416440761,0.412902598,0.499157583,0.26059738,0.095994412,0.0381038459055189,0.0557209988094697,0.137270189339778,0.298206423916435,0.436163458013025,0.297122822975046,0.212758993456588,0.264073619359117,0.312695026407624,0.415510094952523,0.254141907999176,0.0725204688981049
"162","md59",0.379222857,0.376262028,0.429132829,0.352296946,0.459764797,0.541747776,0.378097214,0.400731751,0.608896393,0.577958981,0.475096267,0.421330349,0.269491800572974,0.279925560483436,0.329839574708775,0.316276654766439,0.418057115770998,0.478469552383549,0.388973612041613,0.367272040388248,0.447494926020981,0.420391217874713,0.426071021425588,0.296956897874654
"163","md60",0.296959384,0.287720679,0.248973978,0.398177034,0.465486854,0.518118345,0.518445916,0.434298716,0.524915297,0.356157538,0.476603034,0.180009811,0.248839590901287,0.247519310085051,0.267231837175806,0.320085232571908,0.367989862202024,0.386995417213621,0.359388669214747,0.301577833327331,0.397356965905249,0.335908079334237,0.388404863118354,0.236061693440048
"170","md69",0.126696443,0.151535501,0.31479228,0.331185233,0.225686007,0.287239295,0.294554985,0.250676027,0.386227382,0.260751431,0.308805206,0.113476009,0.126450696300446,0.118941511452307,0.200299671461249,0.268490119991116,0.254422868890072,0.264402099413921,0.286390843059425,0.236970333559988,0.344143535158972,0.223154259818324,0.264737338926676,0.108616885173304
"172","md71",0.454862186,0.447780774,0.462512267,0.355063169,0.548249329,0.431815698,0.481916912,0.545142682,0.514698994,0.625152188,0.520343993,0.438920657,0.379609107798782,0.361353062107277,0.413934157278236,0.366490597098451,0.517366377501186,0.47057754188598,0.455149910266704,0.463366120193348,0.492622877498715,0.556514495118142,0.486338759339477,0.395366897981803
"173","md72",0.134115505,0.128774232,0.15298284,0.135520678,0.27005207,0.227920163,0.190481559,0.164253647,0.200118145,0.261002102,0.176166032,0.145561821,0.261017610958513,0.268579209199405,0.323628443399683,0.311649249417443,0.448202597923016,0.423901725241888,0.369388522989341,0.373635926731821,0.425812368025091,0.481021024797658,0.379507752431712,0.294269158493553
"174","md74",0.167407225,0.181767213,0.244133782,0.296737853,0.440685929,0.402918744,0.332956607,0.367111697,0.352753304,0.487097685,0.456724457,0.234169555,0.135633127460221,0.133209992070201,0.192945467549244,0.223833120918691,0.342126507416111,0.25442903961712,0.173569093831826,0.211047555374187,0.23823324205252,0.38525969352136,0.375150295697807,0.178268876635008
"175","md75",0.241950301,0.235913924,0.281014254,0.258709633,0.278071069,0.349437919,0.393819165,0.354280108,0.40806088,0.362287908,0.336262346,0.261446332,0.191986338282552,0.179653547489719,0.204652594113783,0.193424073168832,0.235300820783408,0.235482624571262,0.234297207958513,0.194973821264965,0.219378570703683,0.290115416682288,0.282718623528877,0.197202536929828
"177","md77",0.255845427,0.28003713,0.235366218,0.328367665,0.434047384,0.496418473,0.538271682,0.406650425,0.442746166,0.201502041,0.420947255,0.291421219,0.258330155875358,0.264259727711134,0.252990441048368,0.271124654837183,0.363630939883134,0.393850333833491,0.364289196352318,0.289471567227851,0.376005030381648,0.341581584145689,0.399645925264028,0.262675458451664
"178","md78",0.290652624,0.366403126,0.442750614,0.468954448,0.557001013,0.50801771,0.555016135,0.495483988,0.528075746,0.608333114,0.450354281,0.348071613,0.227301025473196,0.272903256709466,0.370742636578172,0.375660253949997,0.507825855206738,0.438081899702572,0.399420887342212,0.417063830452799,0.467038870409792,0.524713607213354,0.414947249286422,0.263528081487872
"181","md81",0.147911922,0.218042002,0.346544174,0.444509464,0.547734879,0.462039313,0.57130094,0.466654032,0.438858824,0.464233631,0.329726956,0.176155512,0.202763481111399,0.218653382619569,0.282332406732201,0.323242808230669,0.412283246058378,0.353106667923041,0.32304054925699,0.328397754431106,0.343724259894759,0.42942993306451,0.373304662873461,0.211651535795204
"183","md83",0.175638246,0.154536712,0.111053191,0.1290764,0.046277227,-0.018682262,-0.00106179,-0.014653502,-0.162086903,0.175938371,0.546307436,0.208354826,0.191903547633814,0.16696128827529,0.165334237277783,0.156199016248163,0.19083122121302,0.169088476728613,0.16504860126729,0.0705205498604508,0.10744010137097,0.249635533555171,0.366829627856574,0.195810758604542
"186","md86",0.257743936,0.311352747,0.394907729,0.488103663,0.601646359,0.594448791,0.442637694,0.453457356,0.603918995,0.655829282,0.472260555,0.313356988,0.187820027801062,0.19880629135724,0.301709640908508,0.344865652331398,0.495587640114006,0.458753398184984,0.309881141602044,0.375140408346872,0.409261844112778,0.506673476580586,0.36966945676629,0.226071049094218
"188","md88",0.150507575,0.157354126,0.283161571,0.279510834,0.385707384,0.154394639,0.123356196,0.235546942,0.172808428,0.326592708,0.386719963,0.176530483,0.113373303116682,0.10935959647421,0.188421297699826,0.242726198342936,0.338511681185309,0.224502907927032,0.123950007252212,0.199955239262432,0.193367315486899,0.355287124871296,0.316545378841656,0.141135534983924
"190","md90",0.367659389,0.298972439,0.357254755,0.339596532,0.555667165,0.472715416,0.45099753,0.376245587,0.495104954,0.57467197,0.4909362,0.331473272,0.214413760669928,0.189142494555574,0.210511883005516,0.196042115295802,0.276979849939791,0.256445417933676,0.203443077799217,0.193738278363286,0.220674871255407,0.316985108911565,0.344702415250754,0.227464718371268
"191","md91",0.005557613,0.055516772,0.095366448,0.141727892,0.123528166,0.137960004,0.177855523,0.093496203,0.090940402,0.06842189,0.075963378,0.033558714,0.0897693706315405,0.103951841660714,0.122464990337508,0.133089950692697,0.138041201290386,0.127856420920387,0.168099295637509,0.0501153371075481,0.0991424293272535,0.132160829168969,0.174719884214605,0.0987749540157186
"195","md96",0.349491549,0.320691699,0.374609649,0.315544812,0.545703309,0.356484956,0.523814494,0.493960721,0.523506896,0.602342169,0.504343903,0.314604662,0.37358303254606,0.340938199588991,0.394454930395514,0.321269901453436,0.49477373675424,0.412704030204758,0.440376150964847,0.400790293983447,0.458231032084162,0.516950827968204,0.46152095885548,0.36430086987068
"201","md104",0.060753325,0.055469052,0.110075203,0.11510177,0.094863298,0.128175509,-0.053125867,-0.001520559,0.071089445,0.301099086,0.230020951,0.096852972,0.144776980272052,0.15469074496306,0.223693036455533,0.273522061749105,0.340331521360969,0.27122512893523,0.135175193377238,0.229887003161579,0.278036014943565,0.418650610877608,0.314035136923353,0.181059245643497
"204","md107",0.016604857,0.008705381,0.021953062,0.147822777,0.321862531,0.156688396,0.104817705,-0.040141309,0.063564201,0.393157617,0.249935306,0.035831471,0.0481876070839179,0.0643770977850469,0.126182798649193,0.194092050441608,0.290311410923371,0.178430645208211,0.131164279539046,0.133463499885376,0.177570384852482,0.30225664341096,0.230837247654916,0.0758402453145429
"206","md109",0.2620888,0.23169742,0.222985119,0.264091355,0.297011364,0.338918035,0.342820882,0.286119915,0.345337173,0.395736708,0.305984002,0.285593981,0.234716097201441,0.254904984779338,0.304012719549239,0.300408286603674,0.442064972054478,0.433709662663249,0.379747963047778,0.370155267137953,0.431752158567662,0.490638264406998,0.383585270952441,0.270251544606287
"208","md111",0.25046383,0.294333986,0.446983497,0.531169493,0.612482022,0.601932124,0.463444371,0.559031529,0.610693481,0.691944634,0.523580498,0.250404422,0.18810650897824,0.216027770461962,0.315401008542419,0.387596930046391,0.510089218783718,0.437165256315216,0.362420656106809,0.407661943596969,0.458688291794071,0.527350817558716,0.379902004268002,0.226269403772161
"209","md113",0.041252828,0.043990905,0.071514441,0.136800506,0.252431488,0.028721756,0.088111769,-0.030194481,0.068033041,0.111963208,0.144012177,0.034007045,0.129751520374603,0.136058232576751,0.197793941536666,0.2559350741687,0.354229400987284,0.214417798849201,0.21991089743881,0.132000435630295,0.264891460407513,0.328470874061002,0.276616553426436,0.137188460513671
"210","md114",0.196813864,0.147824283,0.122140535,0.038895814,0.057682282,0.107322148,0.127746387,-0.109981128,-0.012589928,0.29363423,0.339599459,0.111595179,0.208178174429599,0.172765164652911,0.167103490876472,0.162177123728012,0.205720308443308,0.179789104061367,0.181109114556554,0.0696736317882146,0.119056185447898,0.270885072978994,0.354813899937455,0.197825638699143
"212","md116",0.087305988,0.091994201,0.171236655,0.199798044,0.182085669,0.12089336,-0.065042081,0.047130124,0.100545112,0.355048349,0.259638549,0.161061314,0.141900983291524,0.149783524310278,0.218826821272624,0.269171814550162,0.331936376040767,0.256184411757011,0.123335568267535,0.203955743305231,0.261812669829278,0.407197891896532,0.311301059948927,0.180182067835263
"213","md117",0.084094875,0.069949747,0.179231039,0.174471347,0.269205009,0.141444394,-0.076887589,0.045158774,0.147871502,0.264182607,0.175852063,0.0484342,0.132914027414691,0.131026609524523,0.192668811589171,0.22278800074794,0.326274995745241,0.244172176018249,0.0831649921316357,0.185231368360876,0.208931765675856,0.351313463536321,0.290532410190243,0.152919170535691
"214","md118",0.133850945,0.153286332,0.2284769,0.443547107,0.521755999,0.517097197,0.395008589,0.509504855,0.536801247,0.600912089,0.476131068,0.183114793,0.12887391999768,0.125061736837714,0.20886693438787,0.296692436328923,0.394714009459855,0.307779006078844,0.174157293234708,0.278120568168782,0.319803980722131,0.456225695698194,0.394664476584346,0.178582329001467
"215","md119",0.126424514,0.123105469,0.27414924,0.240619198,0.375355524,0.227806178,0.083143222,0.087005066,0.192270741,0.378400935,0.297187337,0.142595859,0.194133634785382,0.214423023848786,0.30676857746665,0.321538910832345,0.478487258144883,0.425154263295658,0.313204685351205,0.351909679141917,0.3976794558642,0.483703266034151,0.362292725292785,0.22416839611723
"216","md120",0.35451829,0.361524728,0.462785919,0.494758387,0.506490811,0.516704856,0.500188056,0.548104604,0.52364678,0.577507531,0.530844321,0.435804335,0.300759379156191,0.316952838104108,0.404238778573499,0.409694606870395,0.484454221755331,0.43430071111138,0.434052588972643,0.455809958943869,0.497002127979221,0.52564355640802,0.463305399223809,0.341430872306972
"218","md122",0.11888335,0.130777184,0.130336121,0.165863934,0.123102932,0.123712509,0.094194063,0.10057483,0.117296479,0.127469538,0.17047696,0.134738062,0.158967641369279,0.167106611475371,0.214028060506627,0.229124941635985,0.245489340839347,0.229896242080129,0.190917442629851,0.178652715510936,0.24952792236405,0.158648692179669,0.220119740685358,0.122067745079465
"219","md123",0.345058531,0.390699412,0.470453261,0.497218989,0.537211491,0.533149654,0.557364618,0.604610594,0.546449376,0.583587006,0.534652061,0.428378694,0.304671481291701,0.322115592066098,0.408218245337604,0.411106943059882,0.500234277759978,0.463097529808827,0.444107406339099,0.476572526175897,0.513657493630162,0.548290104568073,0.474453176492889,0.346574150542766
"222","md126",0.122917978,0.07709549,0.21604495,0.258593728,0.258840032,0.089854896,0.028861277,0.076004061,0.172512496,0.313059242,0.250509116,0.08607062,0.147384785222065,0.152345542761294,0.266524529774107,0.325023829601524,0.351993823888792,0.275644145534393,0.258939342017994,0.212271709095203,0.332510794322149,0.374597661179678,0.297830920762469,0.159737186390315
"223","md127",0.262832264,0.314706631,0.402464025,0.467890716,0.598978834,0.507319425,0.433131609,0.528788095,0.558928189,0.632919817,0.451915564,0.315278837,0.227141202770456,0.272606559344485,0.340902850227021,0.385924288168764,0.506831328343146,0.447081960491139,0.376157157044855,0.418647631761742,0.476315440686988,0.532617108738269,0.390861873264722,0.261419433654093
"225","md129",0.176984609,0.171920422,0.164639637,0.2004092,0.228094759,0.279520488,0.199236594,0.159233809,0.234466671,0.105962672,0.239121761,0.117805216,0.160198243252538,0.176219643483891,0.208724295034203,0.232144349357217,0.260033051650924,0.270305942428542,0.227669223193219,0.203755019656147,0.278302397762393,0.160978196068176,0.232340893245172,0.121365448477037
"228","md132",-0.002716236,0.05002933,0.035019329,0.015070255,0.010170382,0.045837976,0.107492512,-0.048492181,-0.040156801,0.042908813,0.125013953,0.036506455,0.102367645681137,0.111874193881906,0.12769372477519,0.132388571094185,0.14016544140155,0.12870939586868,0.166513272865213,0.0430535213853978,0.0949653146204068,0.131899066373966,0.192055804094707,0.10010937804884
"230","md134",0.553966877,0.439538116,0.510736263,0.603850026,0.520430552,0.413693269,0.282502545,0.291465826,0.339277909,0.302286558,0.579495956,0.55813862,0.378319808915602,0.338834355900637,0.399645056844639,0.411790751775834,0.476687280772482,0.374898755942184,0.332667061182491,0.300460001102195,0.359837550554712,0.336987615430056,0.453768127160008,0.387387556015357
"231","md135",0.235556374,0.19848048,0.354424461,0.263834077,0.561302532,0.319505768,0.490622397,0.42196978,0.427875314,0.522457441,0.375739506,0.282151187,0.344759720127233,0.318465871278404,0.404780787458723,0.354478113431273,0.522828732066117,0.433141562872158,0.427142327677971,0.44702264780163,0.484419651433075,0.546134930932845,0.441660793161621,0.339771718516942
"234","md139",0.188624487,0.250368009,0.319166436,0.486001958,0.59765634,0.544155539,0.34371588,0.510932715,0.549747366,0.62562224,0.511946589,0.261633285,0.150647458259655,0.149399377950381,0.2742928233887,0.357613841177033,0.479490976338366,0.424646010331032,0.341321321218229,0.375175256133096,0.43651929195381,0.502342776172229,0.374234955467563,0.212264991699556
"235","md140",0.104606143,0.074147916,0.136420431,0.238703529,0.356622556,0.257040649,0.208803507,0.299718164,0.342012619,0.447003986,0.288374198,0.145144527,0.124093492609939,0.118342844163467,0.181654798413589,0.241492301143108,0.338402793481463,0.233552301554132,0.118725191254855,0.217043444394497,0.242042410242496,0.384870930433846,0.320995237038186,0.162562662513388
"236","md141",0.460486607,0.409373862,0.452507325,0.370049186,0.537517926,0.623116165,0.619207179,0.634587205,0.661696709,0.656490267,0.589859179,0.428970298,0.376414255305923,0.357179985622403,0.416259744281852,0.366518852183823,0.507095833585405,0.483378033160138,0.467124894773654,0.490925770140429,0.531287232023392,0.547223969951588,0.489919011512893,0.386079820434373
"238","md143",-0.012625194,0.05721725,0.086847392,0.082946672,0.075936117,0.078289093,0.105809975,0.031055625,-0.003119767,0.060982922,0.105077132,0.050928623,0.0865222027324744,0.105739648795932,0.122868680245084,0.130973256911767,0.138226486332051,0.130996041093283,0.160572837161078,0.0525527054489134,0.0927477146753974,0.133756562980529,0.178885837274774,0.0942834192069953
"239","md144",0.088786369,0.058402855,0.049179817,0.111151107,0.103981299,-0.07678726,-0.002088242,-0.369074357,-0.030643438,0.041668548,0.201101188,0.1029311,0.119319011226527,0.111555317201829,0.158642571477282,0.208984235606596,0.290726006709087,0.181465861618638,0.111760522374198,0.12957671824171,0.194032384360375,0.313281845881286,0.294876809590578,0.158897393610257
"240","md145",0.171393477,0.178498204,0.186022227,0.245627307,0.379535721,0.236252626,0.19641782,0.172531144,0.237073992,0.362182922,0.325587174,0.219991231,0.119268839844307,0.111668260520645,0.150418061745874,0.198883089459674,0.274203049123177,0.171874199292445,0.158652029755204,0.109214926144286,0.1858062590656,0.296485057233322,0.265486159019481,0.153835778495968
"241","md146",0.200127733,0.184303012,0.190314679,0.21006157,0.221188989,0.241977333,0.184932447,0.154995089,0.197774528,0.08865062,0.210280726,0.147800336,0.160688420335194,0.172019865161737,0.202589436315141,0.232174642240784,0.24188024576669,0.248828424760843,0.259062781135494,0.182820718149303,0.282160615575629,0.147897533284362,0.216122676710724,0.121611698223007
"242","md147",0.085256746,0.051120539,0.178873087,0.214019217,0.338221662,0.121317641,-0.069350208,-0.002210685,0.073921742,0.343518159,0.172898979,0.05265513,0.111923141920469,0.109887240552781,0.211261159597092,0.263820038216112,0.347328314214575,0.217394032890828,0.172204054010964,0.149170732662265,0.227395772555288,0.364735442979515,0.281349889525002,0.129278965912262
"243","md148",0.244470004,0.141127266,0.267115775,0.301460055,0.189619598,0.233731613,0.158290068,0.150170368,0.194302761,0.1494102,0.275322548,0.189945888,0.230839016930801,0.193846208606244,0.269519570220489,0.290987031086299,0.239608376212937,0.238092448459787,0.258891114549875,0.166150199002234,0.289389237990744,0.213448780950338,0.337318414392073,0.232288085870658
"245","md150",0.317037248,0.260022433,0.312064217,0.309757953,0.203361084,0.209060743,0.214442993,0.214714445,0.350649905,0.251488014,0.33051716,0.307812557,0.319479853896291,0.258176448722584,0.282336155001392,0.31149241928964,0.341627384132571,0.316176163756567,0.282640813616818,0.281124103292881,0.339565441486988,0.304725386403371,0.389675367625955,0.323231847936536
"246","md151",0.265096482,0.282331008,0.367246382,0.365015254,0.482177284,0.694450329,0.553673386,0.352856265,0.432345261,0.247207389,0.395791387,0.29787357,0.195599025392104,0.222918370559286,0.29002745194719,0.301313104449706,0.445467185338951,0.477992984569246,0.367111080423498,0.331292948615109,0.396027825102285,0.408174376755013,0.365041213969303,0.2156333424231
"247","md152",0.306258896,0.297844096,0.359742562,0.416914371,0.443191273,0.403732912,0.283721292,0.383821172,0.440794339,0.470398034,0.417457482,0.339903291,0.19725409843887,0.232915268034251,0.312583036456423,0.388074600147747,0.48126954753706,0.399375542406467,0.273571728830981,0.394531574099768,0.441911696755558,0.471995760727111,0.356222650225026,0.234295998899709
"248","md153",0.344791219,0.383785565,0.446552695,0.398751927,0.556156574,0.630468102,0.711586478,0.547591891,0.63704471,0.645686387,0.492648527,0.389505976,0.266614097159459,0.280490698730956,0.349658207180687,0.35532685337733,0.480341091761882,0.481339718971933,0.420602725303852,0.397732381630352,0.468937361987583,0.48640850645367,0.429599722530498,0.311108850219
"252","lg1",0.10817746,0.110469754,0.206645101,0.201582514,0.2492702,0.076161086,-0.053972035,0.065170833,0.16616306,0.359163148,0.284239212,0.134697669,0.113038418722111,0.129055499946539,0.194882566857845,0.225871386946342,0.315835207132062,0.209930194359914,0.0896233370881658,0.178877708373361,0.236017788692992,0.390745266201069,0.256149806684689,0.166518935000176
"254","lg3",0.146721119,0.138383138,0.210396106,0.41092052,0.449547645,0.337511638,0.11055028,0.237309814,0.368276665,0.634301706,0.449912402,0.194317566,0.127978173975194,0.12899084007663,0.206298427551925,0.268237706538764,0.377745709727741,0.289921991144115,0.14173813125253,0.24633204325591,0.284649234925464,0.441370271345093,0.388666449061215,0.178870678675467
